round	time
0	42.951592925
1	2.938448905
2	0.56050885
3	3.4936379200000003
4	7.005856155
5	11.870085715
6	10.64109993
7	0.88455236
8	1.52956438
9	14.330917475
10	3.163375855
11	2.0800232899999997
12	0.9457027899999999
13	25.02890992
14	42.625967265
15	0.46983253999999997
16	39.176665424999996
17	16.85516095
18	10.459491135
19	4.24904108
20	5.36798656
21	42.81055105
22	11.409370665
23	11.110011455
24	10.03208399
25	2.070255875
26	17.846959114999997
27	6.987977745
28	41.02170395500001
29	4.076441525
30	0.810020685
31	46.858295319999996
32	0.6209174399999999
33	41.79926109
34	43.235897539999996
35	10.77985859
36	10.009716155
37	0.5623917549999999
38	40.983804344999996
39	3.990891575
40	33.950022340000004
41	9.844133854999999
42	10.45380044
43	41.0697968
44	42.45782673
45	2.87215066
46	1.3893841500000002
47	15.327281475
48	41.963943365
49	0.587056995
50	0.42234885499999997
51	42.04181981
52	41.582168460000005
53	41.113062264999996
54	9.807860615
55	41.12918389
56	42.259920715
57	43.468647715
58	0.59406912
59	1.359524845
60	39.10102105
61	2.6550977199999997
62	42.366270424999996
63	18.37157512
64	44.77338576
65	41.67893982
66	11.666125775000001
67	1.122456785
68	41.83537233
69	3.44014621
70	1.4753090150000001
71	1.3810786
72	42.37661731
73	14.402504205
74	42.720734475
75	40.923644065000005
76	5.04435873
77	43.076616525000006
78	41.729751465
79	42.673555495
80	0.519783855
81	3.089455605
82	1.780849935
83	9.716390489999998
84	0.461814165
85	41.968340155
86	42.591795085
87	20.86299765
88	43.76635528
89	42.09073591
90	14.057918189999999
91	15.814983484999999
92	37.964169025000004
93	1.398486135
94	41.824444535
95	0.468921425
96	9.540871735
97	41.242052675
98	41.391687515
99	24.566884875
100	42.73011577
101	41.678971175
102	42.80479813
103	42.20722246
104	41.12699604
105	0.7364567500000001
106	1.2341901050000001
107	41.838828925
108	42.396747945
109	0.738221645
110	9.077123405
111	20.07765913
112	3.5364210600000003
113	42.610454915000005
114	8.68827033
115	9.959626199999999
116	45.0636698
117	41.585848455000004
118	0.914646745
119	22.540766474999998
120	10.686930655000001
121	10.282212735
122	22.084572075
123	2.36968219
124	40.456222295
125	18.93404245
126	0.73301017
127	41.406360625
128	42.882276175
129	0.38579869
130	8.439083459999999
131	11.345852494999999
132	0.290157555
133	4.21762288
134	41.40105355
135	15.18263936
136	42.850700974999995
137	0.50286293
138	17.27024281
139	5.066050765
140	3.9466677900000002
141	3.99257648
142	31.896355749999998
143	41.57628167
144	17.068116785
145	7.58489883
146	26.845591665
147	41.746599315
148	0.6210829
149	1.11988747
150	0.77268231
151	41.398677115
152	0.6241711400000001
153	43.621107455
154	41.439344045
155	18.01059616
156	41.68590665
157	42.806573985
158	8.00364864
159	41.67825019
160	8.341097115
161	2.75366056
162	10.20758021
163	10.510589005
164	1.083708645
165	0.655924205
166	0.307280545
167	0.38391817
168	4.95618951
169	50.639366865
170	1.031973835
171	1.62165868
172	42.063532825
173	3.64748895
174	28.788137555
175	43.02922702
176	1.428847905
177	11.15940905
178	41.41228223
179	0.8896110049999999
180	0.5773726699999999
181	41.119285585
182	11.780771015
183	0.34639728000000003
184	17.355937005
185	0.38398039500000003
186	14.473365784999999
187	2.4994021650000002
188	0.65476561
189	40.213170289999994
190	44.709210275000004
191	1.633262275
192	0.57770717
193	0.7956364149999999
194	16.822968005
195	44.3523885
196	40.435819505
197	48.001597880000006
198	0.578895925
199	5.34367192
200	42.002211689999996
201	5.23139477
202	45.42680991
203	0.402249815
204	41.9583323
205	0.57892334
206	28.333039645
207	0.38483417
208	47.3914659
209	33.715326425
210	38.00595045
211	3.651257395
212	35.740561485
